tvm WQWQ

Gentiana centaur,
Tnmarix gali.
Ecta vubgaris⁴
Alfi'ne prostrata.
Cam-alis daucoides.
Rumex zrgypr.
obtufifol.
Juncus huson,
Potentilla supina.
Silene villosa.
Polygonum maritimum,
Rmmnculus scelerat.
Glinus lotoid.
Lepidium sativum.
Raphanus lyratus.
Lotus rosea.
Trigonella hamos-a.

Lamprus pratens.
R‘Iedicago polymorpha.

E) Aru-:NARxAE5 Desertorum aridorum,
Panicum dichotom,
Aristida lanata.
Festum calycina.
Agrestis virgin.
Plantago alpina.
lithospermum tinflor,
Echium vulgare.
Hyofiyamus dator,
Corrigioln albena,
Siliquaria glanduLosa.
Ramex spinos,
Frankenia revoluta,
„Her-nimia lentie.
Asphvdelus fistulosus.
Tribulus peutand.
Nem-ada procumbens.

Scau-pinsas subvillol. raro.
Inula pulicar.
cit-borium endiv.
Lac'tuca saligna.

Pieris hieracioid.
Senecio hieracioid.
Crepis radicata.
Gnaplmlium obtufifol.
Aster crispus.
Anthemis arvenfis.
Cerumm.

Erigcron jamnicense?
Centaurea calcitrapa.
Tanacezum humsse.
Holcm exiguus.

Car-ex arenar-
Ambrefia serotina.
Andropogon annulatum.

Zugophsslnm portulae.
,Euphorbin retufifoh'n.
Glinus chrystallin.

‘Mesembryamh nodlfl,

geniculifl.
Antirrhinum lium-inid.
Zilln myagrum.
Trigouella stellata.
Cheirnmlms tristis.
Senecio squalidus.
Chryftcoma spicata.
Centaurea calcitrapa.
Leontodon mucronatum.
Calendula officim.
Inula pulicaria.

